Year,State,MedianHousingPrice,Date,MedianIncome,HousingAffordability
2002,New South Wales,332.6875,2002-01-01,33800.0,9.842825443786982
2002,Northern Territory,229.0375,2002-01-01,36400.0,6.292239010989011
2002,Queensland,186.325,2002-01-01,31200.0,5.971955128205129
2002,South Australia,187.25,2002-01-01,31200.0,6.001602564102564
2002,Tasmania,156.95,2002-01-01,28600.0,5.4877622377622375
2002,Victoria,227.45,2002-01-01,31409.04,7.241545746065464
2002,Western Australia,159.1625,2002-01-01,31980.0,4.976938711694809
2003,New South Wales,307.075,2003-01-01,34840.0,8.81386337543054
2003,Northern Territory,229.0,2003-01-01,35955.4,6.369001596422234
2003,Queensland,212.3625,2003-01-01,31200.0,6.806490384615385
2003,South Australia,186.8625,2003-01-01,31694.52,5.895735287993003
2003,Tasmania,152.6375,2003-01-01,31200.0,4.892227564102564
2003,Victoria,218.0625,2003-01-01,32441.24,6.7217683417773175
2003,Western Australia,172.875,2003-01-01,32240.0,5.3621277915632755
2004,New South Wales,272.0,2004-01-01,35964.24,7.563068203304171
2004,Northern Territory,221.825,2004-01-01,40043.64,5.53958131678339
2004,Queensland,239.5,2004-01-01,33540.0,7.140727489564699
2004,South Australia,173.15,2004-01-01,33155.72,5.222326645296799
2004,Tasmania,159.625,2004-01-01,31200.0,5.116185897435898
2004,Victoria,196.25,2004-01-01,33800.0,5.806213017751479
2004,Western Australia,185.2,2004-01-01,33800.0,5.479289940828402
2005,New South Wales,281.25,2005-01-01,36400.0,7.726648351648351
2005,Northern Territory,234.75,2005-01-01,39000.0,6.019230769230769
2005,Queensland,281.25,2005-01-01,34892.0,8.060586954029578
2005,South Australia,191.825,2005-01-01,34847.799999999996,5.504651656632557
2005,Tasmania,182.325,2005-01-01,31532.8,5.782074538258575
2005,Victoria,211.25,2005-01-01,36400.0,5.803571428571429
2005,Western Australia,241.25,2005-01-01,36400.0,6.627747252747253
2006,New South Wales,288.75,2006-01-01,39000.0,7.403846153846154
2006,Northern Territory,240.625,2006-01-01,41600.0,5.7842548076923075
2006,Queensland,317.475,2006-01-01,36400.0,8.721840659340659
2006,South Australia,208.75,2006-01-01,36400.0,5.7348901098901095
2006,Tasmania,196.5,2006-01-01,33800.0,5.813609467455621
2006,Victoria,224.0,2006-01-01,37440.0,5.982905982905983
2006,Western Australia,326.0,2006-01-01,37440.0,8.707264957264957
2007,New South Wales,302.5,2007-01-01,40560.0,7.458086785009862
