Year,State,MedianHousingPrice,UniqueKey
2002,Adelaide,179.25,0
2002,Brisbane,193.4,1
2002,Canberra,267.25,2
2002,Darwin,190.825,3
2002,Hobart,123.075,4
2002,Melbourne,261.5,5
2002,New South Wales,332.6875,6
2002,Northern Territory,229.0375,7
2002,Perth,195.25,8
2002,Queensland,186.325,9
2002,South Australia,187.25,10
2002,Sydney,403.875,11
2002,Tasmania,156.95,12
2002,Victoria,227.45,13
2002,Western Australia,159.1625,14
2003,Adelaide,228.1,15
2003,Brisbane,257.6,16
2003,Canberra,342.375,17
2003,Darwin,209.625,18
2003,Hobart,160.325,19
2003,Melbourne,293.125,20
2003,New South Wales,307.075,21
2003,Northern Territory,229.0,22
2003,Perth,231.75,23
2003,Queensland,212.3625,24
2003,South Australia,186.8625,25
2003,Sydney,473.625,26
2003,Tasmania,152.6375,27
2003,Victoria,218.0625,28
2003,Western Australia,172.875,29
2004,Adelaide,259.625,30
2004,Brisbane,305.675,31
2004,Canberra,368.625,32
2004,Darwin,248.075,33
2004,Hobart,223.075,34
2004,Melbourne,308.875,35
2004,New South Wales,272.0,36
2004,Northern Territory,221.825,37
2004,Perth,264.0,38
2004,Queensland,239.5,39
2004,South Australia,173.15,40
2004,Sydney,509.0,41
2004,Tasmania,159.625,42
2004,Victoria,196.25,43
2004,Western Australia,185.2,44
2005,Adelaide,274.0,45
2005,Brisbane,314.725,46
2005,Canberra,375.05,47
2005,Darwin,292.5,48
2005,Hobart,246.875,49
2005,Melbourne,320.5,50
2005,New South Wales,281.25,51
2005,Northern Territory,234.75,52
2005,Perth,311.25,53
2005,Queensland,281.25,54
2005,South Australia,191.825,55
2005,Sydney,494.0,56
2005,Tasmania,182.325,57
2005,Victoria,211.25,58
2005,Western Australia,241.25,59
2006,Adelaide,289.0,60
2006,Brisbane,333.375,61
2006,Canberra,404.575,62
2006,Darwin,357.75,63
2006,Hobart,269.5,64
2006,Melbourne,345.25,65
2006,New South Wales,288.75,66
2006,Northern Territory,240.625,67
2006,Perth,426.25,68
2006,Queensland,317.475,69
2006,South Australia,208.75,70
2006,Sydney,486.75,71
2006,Tasmania,196.5,72
2006,Victoria,224.0,73
2006,Western Australia,326.0,74
2007,Adelaide,328.25,75
2007,Brisbane,383.0,76
2007,Canberra,450.75,77
2007,Darwin,400.75,78
2007,Hobart,291.625,79
2007,Melbourne,371.75,80
2007,New South Wales,302.5,81
2007,Northern Territory,271.95,82
2007,Perth,473.75,83
2007,Queensland,367.0,84
2007,South Australia,229.825,85
2007,Sydney,511.575,86
2007,Tasmania,220.0,87
2007,Victoria,234.625,88
2007,Western Australia,374.975,89
2008,Adelaide,360.0,90
2008,Brisbane,414.75,91
2008,Canberra,460.25,92
2008,Darwin,429.325,93
2008,Hobart,301.5,94
2008,Melbourne,388.75,95
2008,New South Wales,300.125,96
2008,Northern Territory,287.95,97
2008,Perth,447.5,98
2008,Queensland,372.5,99
2008,South Australia,245.0,100
2008,Sydney,490.5,101
2008,Tasmania,232.375,102
2008,Victoria,238.375,103
2008,Western Australia,366.5,104
2009,Adelaide,371.325,105
2009,Brisbane,426.25,106
2009,Canberra,469.875,107
2009,Darwin,482.5,108
2009,Hobart,316.65,109
2009,Melbourne,418.625,110
2009,New South Wales,312.5,111
2009,Northern Territory,342.25,112
2009,Perth,468.0,113
2009,Queensland,379.45,114
2009,South Australia,255.0,115
2009,Sydney,508.25,116
